<<<<<<< HEAD
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\dotnet-ef.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Memory.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Binder.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Options.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Primitives.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\dotnet-aspnet-codegenerator-design.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\NuGet.Frameworks.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Collections.Immutable.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.ComponentModel.Annotations.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.AttributedModel.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.Convention.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.Hosting.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.Runtime.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.TypedParts.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Diagnostics.DiagnosticSource.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\de\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\es\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\it\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.csprojAssemblyReference.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\staticwebassets\ITLab.StaticWebAssets.Manifest.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\staticwebassets\ITLab.StaticWebAssets.xml
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.MvcApplicationPartsAssemblyInfo.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.MvcApplicationPartsAssemblyInfo.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorAssemblyInfo.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorAssemblyInfo.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.AssemblyInfoInputs.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.AssemblyInfo.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.TagHelpers.input.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.TagHelpers.output.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorCoreGenerate.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Areas\Identity\Pages\_ViewStart.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Admin\Index.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Admin\NewsCreate.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Admin\NewsDelete.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Admin\NewsDetails.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Admin\NewsEdit.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Admin\_Layout.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Home\Index.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Home\Privacy.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Landing\Contacts.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Landing\Cources.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Landing\FullNews.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Landing\Index.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Landing\News.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Login.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Profile\Index.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\Login.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\Registration.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_LoginPartial.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorTargetAssemblyInfo.cache
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorTargetAssemblyInfo.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.Views.pdb
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.csproj.CopyComplete
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.dll
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.pdb
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Landing\ShortNews.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Landing\Comments.cshtml.g.cs
D:\github repos\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\libman.json
=======
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.StaticWebAssets.xml
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.exe
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.deps.json
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.runtimeconfig.json
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.runtimeconfig.dev.json
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.pdb
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.Views.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ITLab.Views.pdb
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.csprojAssemblyReference.cache
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\staticwebassets\ITLab.StaticWebAssets.Manifest.cache
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\staticwebassets\ITLab.StaticWebAssets.xml
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorAssemblyInfo.cache
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorAssemblyInfo.cs
C:\Users\Admin\Documents\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.AssemblyInfoInputs.cache
